instance.yaml
kiva v0.2.0-0-g98c829f
2100-May-01 04:55:00 (32.9%)
2100-May-01 06:36:00 (33%)
2100-May-01 08:18:00 (33%)
2100-May-01 09:59:00 (33%)
2100-May-01 11:40:00 (33%)
2100-May-01 13:21:00 (33%)
2100-May-01 15:02:00 (33%)
2100-May-01 16:43:00 (33.1%)
2100-May-01 18:24:00 (33.1%)
2100-May-01 20:06:00 (33.1%)
2100-May-01 21:47:00 (33.1%)
2100-May-01 23:28:00 (33.1%)
2100-May-02 01:09:00 (33.2%)
2100-May-02 02:50:00 (33.2%)
2100-May-02 04:31:00 (33.2%)
2100-May-02 06:12:00 (33.2%)
2100-May-02 07:54:00 (33.2%)
2100-May-02 09:35:00 (33.3%)
2100-May-02 11:16:00 (33.3%)
2100-May-02 12:57:00 (33.3%)
2100-May-02 14:38:00 (33.3%)
2100-May-02 16:19:00 (33.3%)
2100-May-02 18:00:00 (33.4%)
2100-May-02 19:41:00 (33.4%)
2100-May-02 21:22:00 (33.4%)
2100-May-02 23:04:00 (33.4%)
2100-May-03 00:45:00 (33.4%)
2100-May-03 02:26:00 (33.5%)
2100-May-03 04:07:00 (33.5%)
2100-May-03 05:48:00 (33.5%)
2100-May-03 07:29:00 (33.5%)
2100-May-03 09:10:00 (33.5%)
2100-May-03 10:52:00 (33.5%)
2100-May-03 12:33:00 (33.6%)
2100-May-03 14:14:00 (33.6%)
2100-May-03 15:55:00 (33.6%)
2100-May-03 17:36:00 (33.6%)
2100-May-03 19:17:00 (33.6%)
2100-May-03 20:58:00 (33.7%)
2100-May-03 22:40:00 (33.7%)
2100-May-04 00:21:00 (33.7%)
2100-May-04 02:02:00 (33.7%)
2100-May-04 03:43:00 (33.7%)
2100-May-04 05:24:00 (33.8%)
2100-May-04 07:05:00 (33.8%)
2100-May-04 08:46:00 (33.8%)
2100-May-04 10:27:00 (33.8%)
2100-May-04 12:09:00 (33.8%)
2100-May-04 13:50:00 (33.9%)
2100-May-04 15:31:00 (33.9%)
2100-May-04 17:12:00 (33.9%)
2100-May-04 18:53:00 (33.9%)
2100-May-04 20:34:00 (33.9%)
2100-May-04 22:16:00 (34%)
2100-May-04 23:57:00 (34%)
2100-May-05 01:38:00 (34%)
2100-May-05 03:19:00 (34%)
2100-May-05 05:00:00 (34%)
2100-May-05 06:41:00 (34%)
2100-May-05 08:22:00 (34.1%)
2100-May-05 10:03:00 (34.1%)
2100-May-05 11:45:00 (34.1%)
2100-May-05 13:26:00 (34.1%)
2100-May-05 15:07:00 (34.1%)
2100-May-05 16:48:00 (34.2%)
2100-May-05 18:29:00 (34.2%)
2100-May-05 20:10:00 (34.2%)
2100-May-05 21:51:00 (34.2%)
2100-May-05 23:33:00 (34.2%)
2100-May-06 01:14:00 (34.3%)
2100-May-06 02:55:00 (34.3%)
2100-May-06 04:36:00 (34.3%)
2100-May-06 06:17:00 (34.3%)
2100-May-06 07:58:00 (34.3%)
2100-May-06 09:39:00 (34.4%)
2100-May-06 11:20:00 (34.4%)
2100-May-06 13:02:00 (34.4%)
2100-May-06 14:43:00 (34.4%)
2100-May-06 16:24:00 (34.4%)
2100-May-06 18:05:00 (34.5%)
2100-May-06 19:46:00 (34.5%)
2100-May-06 21:27:00 (34.5%)
2100-May-06 23:08:00 (34.5%)
2100-May-07 00:50:00 (34.5%)
2100-May-07 02:31:00 (34.5%)
2100-May-07 04:12:00 (34.6%)
2100-May-07 05:53:00 (34.6%)
2100-May-07 07:34:00 (34.6%)
2100-May-07 09:15:00 (34.6%)
2100-May-07 10:56:00 (34.6%)
2100-May-07 12:38:00 (34.7%)
2100-May-07 14:19:00 (34.7%)
2100-May-07 16:00:00 (34.7%)
2100-May-07 17:41:00 (34.7%)
2100-May-07 19:22:00 (34.7%)
2100-May-07 21:03:00 (34.8%)
2100-May-07 22:45:00 (34.8%)
2100-May-08 00:26:00 (34.8%)
2100-May-08 02:07:00 (34.8%)
2100-May-08 03:48:00 (34.8%)
2100-May-08 05:29:00 (34.9%)
2100-May-08 07:10:00 (34.9%)
2100-May-08 08:51:00 (34.9%)
2100-May-08 10:32:00 (34.9%)
2100-May-08 12:14:00 (34.9%)
2100-May-08 13:55:00 (35%)
2100-May-08 15:36:00 (35%)
2100-May-08 17:17:00 (35%)
2100-May-08 18:58:00 (35%)
2100-May-08 20:39:00 (35%)
2100-May-08 22:21:00 (35%)
2100-May-09 00:02:00 (35.1%)
2100-May-09 01:43:00 (35.1%)
2100-May-09 03:24:00 (35.1%)
2100-May-09 05:05:00 (35.1%)
2100-May-09 06:46:00 (35.1%)
2100-May-09 08:27:00 (35.2%)
2100-May-09 10:08:00 (35.2%)
2100-May-09 11:50:00 (35.2%)
2100-May-09 13:31:00 (35.2%)
2100-May-09 15:12:00 (35.2%)
2100-May-09 16:53:00 (35.3%)
2100-May-09 18:34:00 (35.3%)
2100-May-09 20:15:00 (35.3%)
2100-May-09 21:56:00 (35.3%)
2100-May-09 23:38:00 (35.3%)
2100-May-10 01:19:00 (35.4%)
2100-May-10 03:00:00 (35.4%)
2100-May-10 04:41:00 (35.4%)
2100-May-10 06:22:00 (35.4%)
2100-May-10 08:03:00 (35.4%)
2100-May-10 09:44:00 (35.5%)
2100-May-10 11:26:00 (35.5%)
2100-May-10 13:07:00 (35.5%)
2100-May-10 14:48:00 (35.5%)
2100-May-10 16:29:00 (35.5%)
2100-May-10 18:10:00 (35.5%)
2100-May-10 19:51:00 (35.6%)
2100-May-10 21:33:00 (35.6%)
2100-May-10 23:14:00 (35.6%)
2100-May-11 00:55:00 (35.6%)
2100-May-11 02:36:00 (35.6%)
2100-May-11 04:17:00 (35.7%)
2100-May-11 05:58:00 (35.7%)
2100-May-11 07:39:00 (35.7%)
2100-May-11 09:20:00 (35.7%)
2100-May-11 11:02:00 (35.7%)
2100-May-11 12:43:00 (35.8%)
2100-May-11 14:24:00 (35.8%)
2100-May-11 16:05:00 (35.8%)
2100-May-11 17:46:00 (35.8%)
2100-May-11 19:27:00 (35.8%)
2100-May-11 21:09:00 (35.9%)
2100-May-11 22:50:00 (35.9%)
2100-May-12 00:31:00 (35.9%)
2100-May-12 02:12:00 (35.9%)
2100-May-12 03:53:00 (35.9%)
2100-May-12 05:34:00 (36%)
2100-May-12 07:15:00 (36%)
2100-May-12 08:56:00 (36%)
2100-May-12 10:37:00 (36%)
2100-May-12 12:19:00 (36%)
2100-May-12 14:00:00 (36.1%)
2100-May-12 15:41:00 (36.1%)
2100-May-12 17:22:00 (36.1%)
2100-May-12 19:03:00 (36.1%)
2100-May-12 20:44:00 (36.1%)
2100-May-12 22:26:00 (36.1%)
2100-May-13 00:07:00 (36.2%)
2100-May-13 01:48:00 (36.2%)
2100-May-13 02:54:00 (36.2%)
2100-May-13 04:35:00 (36.2%)
2100-May-13 05:46:00 (36.2%)
2100-May-13 07:23:00 (36.2%)
2100-May-13 09:04:00 (36.3%)
2100-May-13 10:45:00 (36.3%)
2100-May-13 12:27:00 (36.3%)
2100-May-13 14:08:00 (36.3%)
2100-May-13 15:49:00 (36.3%)
2100-May-13 17:30:00 (36.4%)
2100-May-13 19:11:00 (36.4%)
2100-May-13 20:52:00 (36.4%)
2100-May-13 22:33:00 (36.4%)
2100-May-14 00:14:00 (36.4%)
2100-May-14 01:56:00 (36.5%)
2100-May-14 03:37:00 (36.5%)
2100-May-14 05:18:00 (36.5%)
2100-May-14 06:59:00 (36.5%)
2100-May-14 08:40:00 (36.5%)
2100-May-14 10:21:00 (36.6%)
2100-May-14 12:02:00 (36.6%)
2100-May-14 13:43:00 (36.6%)
2100-May-14 15:25:00 (36.6%)
2100-May-14 17:06:00 (36.6%)
2100-May-14 18:47:00 (36.7%)
2100-May-14 20:28:00 (36.7%)
2100-May-14 22:09:00 (36.7%)
2100-May-14 23:50:00 (36.7%)
2100-May-15 01:31:00 (36.7%)
2100-May-15 03:13:00 (36.7%)
2100-May-15 04:54:00 (36.8%)
2100-May-15 06:35:00 (36.8%)
2100-May-15 08:16:00 (36.8%)
2100-May-15 09:57:00 (36.8%)
2100-May-15 11:38:00 (36.8%)
2100-May-15 13:19:00 (36.9%)
2100-May-15 15:00:00 (36.9%)
2100-May-15 16:41:00 (36.9%)
2100-May-15 18:23:00 (36.9%)
2100-May-15 20:04:00 (36.9%)
2100-May-15 21:45:00 (37%)
2100-May-15 23:26:00 (37%)
2100-May-16 01:07:00 (37%)
2100-May-16 02:48:00 (37%)
2100-May-16 04:29:00 (37%)
2100-May-16 06:10:00 (37.1%)
2100-May-16 07:52:00 (37.1%)
2100-May-16 09:33:00 (37.1%)
2100-May-16 11:14:00 (37.1%)
2100-May-16 12:55:00 (37.1%)
2100-May-16 14:36:00 (37.2%)
2100-May-16 16:17:00 (37.2%)
2100-May-16 17:58:00 (37.2%)
2100-May-16 19:40:00 (37.2%)
2100-May-16 21:21:00 (37.2%)
2100-May-16 23:02:00 (37.2%)
2100-May-17 00:43:00 (37.3%)
2100-May-17 02:24:00 (37.3%)
2100-May-17 04:05:00 (37.3%)
2100-May-17 05:46:00 (37.3%)
2100-May-17 07:27:00 (37.3%)
2100-May-17 09:09:00 (37.4%)
2100-May-17 10:50:00 (37.4%)
2100-May-17 12:31:00 (37.4%)
2100-May-17 14:12:00 (37.4%)
2100-May-17 15:53:00 (37.4%)
2100-May-17 17:34:00 (37.5%)
2100-May-17 19:16:00 (37.5%)
2100-May-17 20:57:00 (37.5%)
2100-May-17 22:38:00 (37.5%)
2100-May-18 00:19:00 (37.5%)
2100-May-18 02:00:00 (37.6%)
2100-May-18 03:41:00 (37.6%)
2100-May-18 05:22:00 (37.6%)
2100-May-18 07:04:00 (37.6%)
2100-May-18 08:45:00 (37.6%)
2100-May-18 10:26:00 (37.7%)
2100-May-18 12:07:00 (37.7%)
2100-May-18 13:48:00 (37.7%)
2100-May-18 15:29:00 (37.7%)
2100-May-18 17:10:00 (37.7%)
2100-May-18 18:52:00 (37.7%)
2100-May-18 20:33:00 (37.8%)
2100-May-18 22:14:00 (37.8%)
2100-May-18 23:55:00 (37.8%)
2100-May-19 01:36:00 (37.8%)
2100-May-19 03:17:00 (37.8%)
2100-May-19 04:58:00 (37.9%)
2100-May-19 06:40:00 (37.9%)
2100-May-19 08:21:00 (37.9%)
2100-May-19 10:02:00 (37.9%)
2100-May-19 11:43:00 (37.9%)
2100-May-19 13:24:00 (38%)
2100-May-19 15:05:00 (38%)
2100-May-19 16:46:00 (38%)
2100-May-19 18:28:00 (38%)
2100-May-19 20:09:00 (38%)
2100-May-19 21:50:00 (38.1%)
2100-May-19 23:31:00 (38.1%)
2100-May-20 01:12:00 (38.1%)
2100-May-20 02:53:00 (38.1%)
2100-May-20 04:34:00 (38.1%)
2100-May-20 06:16:00 (38.2%)
2100-May-20 07:57:00 (38.2%)
2100-May-20 09:38:00 (38.2%)
2100-May-20 11:19:00 (38.2%)
2100-May-20 13:00:00 (38.2%)
2100-May-20 14:41:00 (38.2%)
2100-May-20 16:23:00 (38.3%)
2100-May-20 18:04:00 (38.3%)
2100-May-20 19:45:00 (38.3%)
2100-May-20 21:26:00 (38.3%)
2100-May-20 23:07:00 (38.3%)
2100-May-21 00:48:00 (38.4%)
2100-May-21 02:29:00 (38.4%)
2100-May-21 04:11:00 (38.4%)
2100-May-21 05:52:00 (38.4%)
2100-May-21 07:33:00 (38.4%)
2100-May-21 09:14:00 (38.5%)
2100-May-21 10:55:00 (38.5%)
2100-May-21 12:36:00 (38.5%)
2100-May-21 14:17:00 (38.5%)
2100-May-21 15:59:00 (38.5%)
2100-May-21 17:40:00 (38.6%)
2100-May-21 19:21:00 (38.6%)
2100-May-21 21:02:00 (38.6%)
2100-May-21 22:43:00 (38.6%)
2100-May-22 00:24:00 (38.6%)
2100-May-22 02:05:00 (38.7%)
2100-May-22 03:47:00 (38.7%)
2100-May-22 05:28:00 (38.7%)
2100-May-22 07:09:00 (38.7%)
2100-May-22 08:50:00 (38.7%)
2100-May-22 10:31:00 (38.8%)
2100-May-22 12:12:00 (38.8%)
2100-May-22 13:54:00 (38.8%)
2100-May-22 15:35:00 (38.8%)
2100-May-22 17:16:00 (38.8%)
2100-May-22 18:57:00 (38.8%)
2100-May-22 20:38:00 (38.9%)
2100-May-22 22:19:00 (38.9%)
2100-May-23 00:01:00 (38.9%)
2100-May-23 01:42:00 (38.9%)
2100-May-23 03:23:00 (38.9%)
2100-May-23 05:04:00 (39%)
2100-May-23 06:45:00 (39%)
2100-May-23 08:26:00 (39%)
2100-May-23 10:07:00 (39%)
2100-May-23 11:49:00 (39%)
2100-May-23 13:30:00 (39.1%)
2100-May-23 15:11:00 (39.1%)
2100-May-23 16:52:00 (39.1%)
2100-May-23 18:33:00 (39.1%)
2100-May-23 20:14:00 (39.1%)
2100-May-23 21:56:00 (39.2%)
2100-May-23 23:37:00 (39.2%)
2100-May-24 01:18:00 (39.2%)
2100-May-24 02:59:00 (39.2%)
2100-May-24 04:40:00 (39.2%)
2100-May-24 06:21:00 (39.3%)
2100-May-24 08:02:00 (39.3%)
2100-May-24 09:44:00 (39.3%)
2100-May-24 11:25:00 (39.3%)
2100-May-24 13:06:00 (39.3%)
2100-May-24 14:47:00 (39.3%)
2100-May-24 16:28:00 (39.4%)
2100-May-24 18:09:00 (39.4%)
2100-May-24 19:50:00 (39.4%)
2100-May-24 21:32:00 (39.4%)
2100-May-24 23:13:00 (39.4%)
2100-May-25 00:54:00 (39.5%)
2100-May-25 02:35:00 (39.5%)
2100-May-25 04:16:00 (39.5%)
2100-May-25 05:57:00 (39.5%)
2100-May-25 07:38:00 (39.5%)
2100-May-25 09:20:00 (39.6%)
2100-May-25 11:01:00 (39.6%)
2100-May-25 12:42:00 (39.6%)
2100-May-25 14:23:00 (39.6%)
2100-May-25 16:04:00 (39.6%)
2100-May-25 17:45:00 (39.7%)
2100-May-25 19:26:00 (39.7%)
2100-May-25 21:08:00 (39.7%)
2100-May-25 22:49:00 (39.7%)
2100-May-26 00:30:00 (39.7%)
2100-May-26 02:11:00 (39.8%)
2100-May-26 03:52:00 (39.8%)
2100-May-26 05:33:00 (39.8%)
2100-May-26 07:15:00 (39.8%)
2100-May-26 08:56:00 (39.8%)
2100-May-26 10:37:00 (39.8%)
2100-May-26 12:18:00 (39.9%)
2100-May-26 13:59:00 (39.9%)
2100-May-26 15:06:00 (39.9%)
2100-May-26 16:47:00 (39.9%)
2100-May-26 17:54:00 (39.9%)
2100-May-26 19:35:00 (39.9%)
2100-May-26 21:16:00 (40%)
2100-May-26 22:57:00 (40%)
2100-May-27 00:38:00 (40%)
2100-May-27 02:19:00 (40%)
2100-May-27 04:01:00 (40%)
2100-May-27 05:42:00 (40.1%)
2100-May-27 07:23:00 (40.1%)
2100-May-27 09:04:00 (40.1%)
2100-May-27 10:45:00 (40.1%)
2100-May-27 12:26:00 (40.1%)
2100-May-27 14:08:00 (40.2%)
2100-May-27 15:49:00 (40.2%)
2100-May-27 17:30:00 (40.2%)
2100-May-27 19:11:00 (40.2%)
2100-May-27 20:52:00 (40.2%)
2100-May-27 22:33:00 (40.3%)
2100-May-28 00:14:00 (40.3%)
2100-May-28 01:56:00 (40.3%)
2100-May-28 03:37:00 (40.3%)
2100-May-28 05:18:00 (40.3%)
2100-May-28 06:59:00 (40.4%)
2100-May-28 08:40:00 (40.4%)
2100-May-28 10:21:00 (40.4%)
2100-May-28 12:02:00 (40.4%)
2100-May-28 13:44:00 (40.4%)
2100-May-28 15:25:00 (40.4%)
2100-May-28 17:06:00 (40.5%)
2100-May-28 18:47:00 (40.5%)
2100-May-28 20:28:00 (40.5%)
2100-May-28 22:09:00 (40.5%)
2100-May-28 23:50:00 (40.5%)
2100-May-29 01:32:00 (40.6%)
2100-May-29 03:13:00 (40.6%)
2100-May-29 04:54:00 (40.6%)
2100-May-29 06:35:00 (40.6%)
2100-May-29 08:16:00 (40.6%)
2100-May-29 09:57:00 (40.7%)
2100-May-29 11:39:00 (40.7%)
2100-May-29 13:20:00 (40.7%)
2100-May-29 15:01:00 (40.7%)
2100-May-29 16:42:00 (40.7%)
2100-May-29 18:23:00 (40.8%)
2100-May-29 20:04:00 (40.8%)
2100-May-29 21:45:00 (40.8%)
2100-May-29 23:27:00 (40.8%)
2100-May-30 01:08:00 (40.8%)
2100-May-30 02:49:00 (40.9%)
2100-May-30 04:30:00 (40.9%)
2100-May-30 06:11:00 (40.9%)
2100-May-30 07:52:00 (40.9%)
2100-May-30 09:33:00 (40.9%)
2100-May-30 11:15:00 (41%)
2100-May-30 12:56:00 (41%)
2100-May-30 14:37:00 (41%)
2100-May-30 16:18:00 (41%)
2100-May-30 17:59:00 (41%)
2100-May-30 19:40:00 (41%)
2100-May-30 21:22:00 (41.1%)
2100-May-30 23:03:00 (41.1%)
2100-May-31 00:44:00 (41.1%)
2100-May-31 02:25:00 (41.1%)
2100-May-31 04:06:00 (41.1%)
2100-May-31 05:47:00 (41.2%)
2100-May-31 07:28:00 (41.2%)
2100-May-31 09:09:00 (41.2%)
2100-May-31 10:51:00 (41.2%)
2100-May-31 12:32:00 (41.2%)
2100-May-31 14:13:00 (41.3%)
2100-May-31 15:54:00 (41.3%)
2100-May-31 17:35:00 (41.3%)
2100-May-31 19:16:00 (41.3%)
2100-May-31 20:58:00 (41.3%)
2100-May-31 22:39:00 (41.4%)
2100-Jun-01 00:20:00 (41.4%)
2100-Jun-01 02:01:00 (41.4%)
2100-Jun-01 03:42:00 (41.4%)
2100-Jun-01 05:23:00 (41.4%)
2100-Jun-01 07:05:00 (41.5%)
2100-Jun-01 08:46:00 (41.5%)
2100-Jun-01 10:27:00 (41.5%)
2100-Jun-01 12:08:00 (41.5%)
2100-Jun-01 13:49:00 (41.5%)
2100-Jun-01 15:30:00 (41.5%)
2100-Jun-01 17:11:00 (41.6%)
2100-Jun-01 18:53:00 (41.6%)
2100-Jun-01 20:34:00 (41.6%)
2100-Jun-01 22:15:00 (41.6%)
2100-Jun-01 23:56:00 (41.6%)
2100-Jun-02 01:37:00 (41.7%)
2100-Jun-02 03:18:00 (41.7%)
2100-Jun-02 05:00:00 (41.7%)
2100-Jun-02 06:41:00 (41.7%)
2100-Jun-02 08:22:00 (41.7%)
2100-Jun-02 10:03:00 (41.8%)
2100-Jun-02 11:44:00 (41.8%)
2100-Jun-02 13:25:00 (41.8%)
2100-Jun-02 15:06:00 (41.8%)
2100-Jun-02 16:48:00 (41.8%)
2100-Jun-02 18:29:00 (41.9%)
2100-Jun-02 20:10:00 (41.9%)
2100-Jun-02 21:51:00 (41.9%)
2100-Jun-02 23:32:00 (41.9%)
2100-Jun-03 01:13:00 (41.9%)
2100-Jun-03 02:54:00 (42%)
2100-Jun-03 04:35:00 (42%)
2100-Jun-03 06:17:00 (42%)
2100-Jun-03 07:58:00 (42%)
2100-Jun-03 09:39:00 (42%)
2100-Jun-03 11:20:00 (42%)
2100-Jun-03 13:01:00 (42.1%)
2100-Jun-03 14:42:00 (42.1%)
2100-Jun-03 16:24:00 (42.1%)
2100-Jun-03 18:05:00 (42.1%)
2100-Jun-03 19:46:00 (42.1%)
2100-Jun-03 21:27:00 (42.2%)
2100-Jun-03 23:08:00 (42.2%)
2100-Jun-04 00:49:00 (42.2%)
2100-Jun-04 02:30:00 (42.2%)
2100-Jun-04 04:12:00 (42.2%)
2100-Jun-04 05:53:00 (42.3%)
2100-Jun-04 07:34:00 (42.3%)
2100-Jun-04 09:15:00 (42.3%)
2100-Jun-04 10:56:00 (42.3%)
2100-Jun-04 12:37:00 (42.3%)
2100-Jun-04 14:19:00 (42.4%)
2100-Jun-04 16:00:00 (42.4%)
2100-Jun-04 17:41:00 (42.4%)
2100-Jun-04 19:22:00 (42.4%)
2100-Jun-04 21:03:00 (42.4%)
2100-Jun-04 22:44:00 (42.5%)
2100-Jun-05 00:25:00 (42.5%)
2100-Jun-05 02:07:00 (42.5%)
2100-Jun-05 03:48:00 (42.5%)
2100-Jun-05 05:29:00 (42.5%)
2100-Jun-05 07:10:00 (42.5%)
2100-Jun-05 08:51:00 (42.6%)
2100-Jun-05 10:32:00 (42.6%)
2100-Jun-05 12:14:00 (42.6%)
2100-Jun-05 13:55:00 (42.6%)
2100-Jun-05 15:36:00 (42.6%)
2100-Jun-05 17:17:00 (42.7%)
2100-Jun-05 18:58:00 (42.7%)
2100-Jun-05 20:39:00 (42.7%)
2100-Jun-05 22:20:00 (42.7%)
2100-Jun-06 00:02:00 (42.7%)
2100-Jun-06 01:43:00 (42.8%)
2100-Jun-06 03:24:00 (42.8%)
2100-Jun-06 05:05:00 (42.8%)
2100-Jun-06 06:46:00 (42.8%)
2100-Jun-06 08:27:00 (42.8%)
2100-Jun-06 10:08:00 (42.9%)
2100-Jun-06 11:49:00 (42.9%)
2100-Jun-06 13:31:00 (42.9%)
2100-Jun-06 15:12:00 (42.9%)
2100-Jun-06 16:53:00 (42.9%)
2100-Jun-06 18:34:00 (43%)
2100-Jun-06 20:15:00 (43%)
2100-Jun-06 21:56:00 (43%)
2100-Jun-06 23:37:00 (43%)
2100-Jun-07 01:19:00 (43%)
2100-Jun-07 03:00:00 (43%)
2100-Jun-07 04:41:00 (43.1%)
2100-Jun-07 06:22:00 (43.1%)
2100-Jun-07 08:03:00 (43.1%)
2100-Jun-07 09:44:00 (43.1%)
2100-Jun-07 11:26:00 (43.1%)
2100-Jun-07 13:07:00 (43.2%)
2100-Jun-07 14:48:00 (43.2%)
2100-Jun-07 16:29:00 (43.2%)
2100-Jun-07 18:10:00 (43.2%)
2100-Jun-07 19:51:00 (43.2%)
2100-Jun-07 21:33:00 (43.3%)
2100-Jun-07 23:14:00 (43.3%)
2100-Jun-08 00:55:00 (43.3%)
2100-Jun-08 02:36:00 (43.3%)
2100-Jun-08 04:17:00 (43.3%)
2100-Jun-08 05:58:00 (43.4%)
2100-Jun-08 07:39:00 (43.4%)
2100-Jun-08 09:21:00 (43.4%)
2100-Jun-08 11:02:00 (43.4%)
2100-Jun-08 12:43:00 (43.4%)
2100-Jun-08 14:24:00 (43.5%)
2100-Jun-08 16:05:00 (43.5%)
2100-Jun-08 17:46:00 (43.5%)
2100-Jun-08 19:28:00 (43.5%)
2100-Jun-08 21:09:00 (43.5%)
2100-Jun-08 22:50:00 (43.5%)
2100-Jun-09 00:31:00 (43.6%)
2100-Jun-09 02:12:00 (43.6%)
2100-Jun-09 03:53:00 (43.6%)
2100-Jun-09 05:35:00 (43.6%)
2100-Jun-09 07:16:00 (43.6%)
2100-Jun-09 08:57:00 (43.7%)
2100-Jun-09 10:38:00 (43.7%)
2100-Jun-09 12:19:00 (43.7%)
2100-Jun-09 14:00:00 (43.7%)
2100-Jun-09 15:41:00 (43.7%)
2100-Jun-09 17:22:00 (43.8%)
2100-Jun-09 19:04:00 (43.8%)
2100-Jun-09 20:45:00 (43.8%)
2100-Jun-09 22:26:00 (43.8%)
2100-Jun-10 00:07:00 (43.8%)
2100-Jun-10 01:48:00 (43.9%)
2100-Jun-10 03:29:00 (43.9%)
2100-Jun-10 05:10:00 (43.9%)
2100-Jun-10 06:52:00 (43.9%)
2100-Jun-10 08:33:00 (43.9%)
2100-Jun-10 10:14:00 (44%)
2100-Jun-10 11:38:00 (44%)
2100-Jun-10 13:19:00 (44%)
2100-Jun-10 15:00:00 (44%)
2100-Jun-10 16:41:00 (44%)
2100-Jun-10 18:22:00 (44%)
2100-Jun-10 20:03:00 (44.1%)
2100-Jun-10 21:27:00 (44.1%)
2100-Jun-10 23:08:00 (44.1%)
2100-Jun-11 00:49:00 (44.1%)
2100-Jun-11 02:31:00 (44.1%)
2100-Jun-11 04:12:00 (44.2%)
2100-Jun-11 05:53:00 (44.2%)
2100-Jun-11 07:34:00 (44.2%)
2100-Jun-11 09:15:00 (44.2%)
2100-Jun-11 10:56:00 (44.2%)
2100-Jun-11 12:20:00 (44.3%)
2100-Jun-11 14:01:00 (44.3%)
2100-Jun-11 15:42:00 (44.3%)
2100-Jun-11 17:23:00 (44.3%)
2100-Jun-11 19:05:00 (44.3%)
2100-Jun-11 20:40:00 (44.3%)
2100-Jun-11 22:10:00 (44.4%)
2100-Jun-11 23:51:00 (44.4%)
2100-Jun-12 01:32:00 (44.4%)
2100-Jun-12 03:13:00 (44.4%)
2100-Jun-12 04:54:00 (44.4%)
2100-Jun-12 06:35:00 (44.5%)
2100-Jun-12 08:16:00 (44.5%)
2100-Jun-12 09:58:00 (44.5%)
2100-Jun-12 11:39:00 (44.5%)
2100-Jun-12 13:20:00 (44.5%)
2100-Jun-12 15:01:00 (44.6%)
2100-Jun-12 16:42:00 (44.6%)
2100-Jun-12 18:23:00 (44.6%)
2100-Jun-12 20:04:00 (44.6%)
2100-Jun-12 21:46:00 (44.6%)
2100-Jun-12 23:27:00 (44.7%)
2100-Jun-13 01:08:00 (44.7%)
2100-Jun-13 02:49:00 (44.7%)
2100-Jun-13 04:30:00 (44.7%)
2100-Jun-13 06:11:00 (44.7%)
2100-Jun-13 07:52:00 (44.7%)
2100-Jun-13 09:34:00 (44.8%)
2100-Jun-13 11:15:00 (44.8%)
2100-Jun-13 12:56:00 (44.8%)
2100-Jun-13 14:37:00 (44.8%)
2100-Jun-13 16:18:00 (44.8%)
2100-Jun-13 17:59:00 (44.9%)
2100-Jun-13 19:41:00 (44.9%)
2100-Jun-13 21:22:00 (44.9%)
2100-Jun-13 23:03:00 (44.9%)
2100-Jun-14 00:44:00 (44.9%)
2100-Jun-14 02:25:00 (45%)
2100-Jun-14 04:06:00 (45%)
2100-Jun-14 05:47:00 (45%)
2100-Jun-14 07:29:00 (45%)
2100-Jun-14 09:10:00 (45%)
2100-Jun-14 10:51:00 (45.1%)
2100-Jun-14 11:57:00 (45.1%)
2100-Jun-14 13:39:00 (45.1%)
2100-Jun-14 15:20:00 (45.1%)
2100-Jun-14 17:01:00 (45.1%)
2100-Jun-14 18:42:00 (45.1%)
2100-Jun-14 20:17:00 (45.2%)
2100-Jun-14 21:30:00 (45.2%)
2100-Jun-14 23:11:00 (45.2%)
2100-Jun-15 00:52:00 (45.2%)
2100-Jun-15 02:33:00 (45.2%)
2100-Jun-15 04:14:00 (45.3%)
2100-Jun-15 05:55:00 (45.3%)
2100-Jun-15 07:36:00 (45.3%)
2100-Jun-15 09:16:00 (45.3%)
2100-Jun-15 10:56:00 (45.3%)
2100-Jun-15 12:37:00 (45.3%)
2100-Jun-15 14:18:00 (45.4%)
2100-Jun-15 15:59:00 (45.4%)
2100-Jun-15 17:39:00 (45.4%)
2100-Jun-15 19:20:00 (45.4%)
2100-Jun-15 21:01:00 (45.4%)
2100-Jun-15 22:43:00 (45.5%)
2100-Jun-16 00:24:00 (45.5%)
2100-Jun-16 02:05:00 (45.5%)
2100-Jun-16 03:46:00 (45.5%)
2100-Jun-16 05:27:00 (45.5%)
2100-Jun-16 07:08:00 (45.6%)
2100-Jun-16 08:49:00 (45.6%)
2100-Jun-16 10:31:00 (45.6%)
2100-Jun-16 12:12:00 (45.6%)
2100-Jun-16 13:53:00 (45.6%)
2100-Jun-16 15:34:00 (45.7%)
2100-Jun-16 17:15:00 (45.7%)
2100-Jun-16 18:56:00 (45.7%)
2100-Jun-16 20:38:00 (45.7%)
2100-Jun-16 22:19:00 (45.7%)
2100-Jun-17 00:00:00 (45.8%)
2100-Jun-17 01:41:00 (45.8%)
2100-Jun-17 03:22:00 (45.8%)
2100-Jun-17 05:03:00 (45.8%)
2100-Jun-17 06:44:00 (45.8%)
2100-Jun-17 08:26:00 (45.8%)
2100-Jun-17 10:07:00 (45.9%)
2100-Jun-17 11:48:00 (45.9%)
2100-Jun-17 13:29:00 (45.9%)
2100-Jun-17 15:10:00 (45.9%)
2100-Jun-17 16:51:00 (45.9%)
2100-Jun-17 18:32:00 (46%)
